Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",25-02-2023,16:00:00,68,78,5,1,11,28,6,78,Moderate
Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB",25-02-2023,16:00:00,63,62,80,1,10,37,31,80,Moderate
Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB",25-02-2023,16:00:00,30,28,47,3,7,55,49,55,Moderate
Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",25-02-2023,16:00:00,105,128,41,4,8,25,14,128,Sensitive groups
Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",25-02-2023,16:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA
Assam,Guwahati,"IITG, Guwahati - PCBA",25-02-2023,16:00:00,NA,131,4,5,5,11,16,131,Sensitive groups
Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",25-02-2023,16:00:00,113,182,25,2,15,26,81,182,Unhealthy
Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",25-02-2023,16:00:00,69,133,1,2,23,27,17,133,Sensitive groups
Assam,Guwahati,"Railway Colony, Guwahati - PCBA",25-02-2023,16:00:00,86,107,3,3,8,19,60,107,Sensitive groups
Assam,Nagaon,"Christianpatty, Nagaon - PCBA",25-02-2023,16:00:00,116,113,22,1,29,92,68,116,Sensitive groups
Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",25-02-2023,16:00:00,66,106,14,8,7,68,62,106,Sensitive groups
Assam,Silchar,"Tarapur, Silchar - PCBA",25-02-2023,16:00:00,38,52,22,1,6,30,1,52,Moderate
Assam,Sivasagar,"Girls College, Sivasagar - PCBA",25-02-2023,16:00:00,48,45,16,5,2,16,7,48,Good
Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",25-02-2023,16:00:00,223,221,63,2,18,39,65,223,Very Unhealthy
Bihar,Arrah,"New DM Office, Arrah - BSPCB",25-02-2023,16:00:00,240,172,112,7,9,37,1,240,Very Unhealthy
Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",25-02-2023,16:00:00,158,171,6,1,23,12,73,171,Unhealthy
Bihar,Begusarai,"DRCC Anandpur, Begusarai - BSPCB",25-02-2023,16:00:00,329,291,15,6,29,14,23,329,Hazardous
Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",25-02-2023,16:00:00,279,192,59,7,6,39,12,279,Very Unhealthy
Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25-02-2023,16:00:00,206,168,72,4,35,55,23,206,Very Unhealthy
Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",25-02-2023,16:00:00,244,231,134,4,10,37,38,244,Very Unhealthy
Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",25-02-2023,16:00:00,113,129,NA,2,14,24,13,129,Sensitive groups
Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",25-02-2023,16:00:00,225,237,34,5,11,39,7,237,Very Unhealthy
Bihar,Gaya,"Collectorate, Gaya - BSPCB",25-02-2023,16:00:00,142,NA,18,NA,19,27,12,142,Sensitive groups
Bihar,Gaya,"Kareemganj, Gaya - BSPCB",25-02-2023,16:00:00,209,235,98,1,NA,38,199,235,Very Unhealthy
Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",25-02-2023,16:00:00,77,68,23,4,5,28,34,77,Moderate
Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB",25-02-2023,16:00:00,234,152,66,11,9,58,40,234,Very Unhealthy
Bihar,Katihar,"Mirchaibari, Katihar - BSPCB",25-02-2023,16:00:00,281,320,129,6,13,69,6,320,Hazardous
Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",25-02-2023,16:00:00,215,225,51,15,12,9,26,225,Very Unhealthy
Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB",25-02-2023,16:00:00,149,129,36,5,6,4,185,185,Unhealthy
Bihar,Motihari,"Gandak Colony, Motihari - BSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,53,49,NA,NA
Bihar,Munger,"Town Hall, Munger - BSPCB",25-02-2023,16:00:00,163,230,65,8,16,49,43,230,Very Unhealthy
Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",25-02-2023,16:00:00,228,177,23,8,10,27,14,228,Very Unhealthy
Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",25-02-2023,16:00:00,278,221,10,4,13,5,268,278,Very Unhealthy
Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",25-02-2023,16:00:00,252,NA,37,NA,18,79,64,252,Very Unhealthy
Bihar,Patna,"DRM Office Danapur, Patna - BSPCB",25-02-2023,16:00:00,281,157,73,2,6,22,66,281,Very Unhealthy
Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB",25-02-2023,16:00:00,229,152,14,2,27,42,43,229,Very Unhealthy
Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",25-02-2023,16:00:00,159,NA,84,NA,6,22,151,159,Unhealthy
Bihar,Patna,"Muradpur, Patna - BSPCB",25-02-2023,16:00:00,310,304,43,1,16,63,156,310,Hazardous
Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB",25-02-2023,16:00:00,221,132,126,9,37,47,35,221,Very Unhealthy
Bihar,Patna,"Samanpura, Patna - BSPCB",25-02-2023,16:00:00,280,310,13,6,11,54,115,310,Hazardous
Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB",25-02-2023,16:00:00,223,140,36,8,10,72,25,223,Very Unhealthy
Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB",25-02-2023,16:00:00,160,149,67,9,NA,83,17,160,Unhealthy
Bihar,Saharsa,"Police Line, Saharsa - BSPCB",25-02-2023,16:00:00,276,274,9,4,14,46,78,276,Very Unhealthy
Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",25-02-2023,16:00:00,259,279,70,10,14,51,4,279,Very Unhealthy
Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB",25-02-2023,16:00:00,100,116,46,4,20,45,90,116,Sensitive groups
Bihar,Siwan,"Chitragupta Nagar, Siwan - BSPCB",25-02-2023,16:00:00,219,172,55,6,19,47,83,219,Very Unhealthy
Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC",25-02-2023,16:00:00,103,120,58,5,26,56,63,120,Sensitive groups
Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC",25-02-2023,16:00:00,156,131,25,16,13,29,21,156,Unhealthy
Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC",25-02-2023,16:00:00,118,133,46,5,22,62,60,133,Sensitive groups
Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,40,101,NA,NA
Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",25-02-2023,16:00:00,NA,NA,NA,NA,NA,22,21,NA,NA
Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB",25-02-2023,16:00:00,72,82,25,8,29,27,24,82,Moderate
Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC",25-02-2023,16:00:00,41,45,25,NA,12,75,NA,75,Moderate
Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB",25-02-2023,16:00:00,40,61,23,2,17,27,36,61,Moderate
Chhattisgarh,Korba,"Urja Nagar, Korba - CECB",25-02-2023,16:00:00,53,76,39,10,13,21,4,76,Moderate
Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB",25-02-2023,16:00:00,35,36,18,1,12,24,53,53,Moderate
Chhattisgarh,Raipur,"AIIMS, Raipur - CECB",25-02-2023,16:00:00,57,92,11,17,13,62,13,92,Moderate
Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB",25-02-2023,16:00:00,62,89,122,7,9,45,16,122,Sensitive groups
Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB",25-02-2023,16:00:00,48,88,88,2,18,48,12,88,Moderate
Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB",25-02-2023,16:00:00,NA,NA,55,6,16,65,7,NA,NA
Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB",25-02-2023,16:00:00,112,108,45,6,19,33,76,112,Sensitive groups
Delhi,Delhi,"Alipur, Delhi - DPCC",25-02-2023,16:00:00,231,160,44,5,20,42,71,231,Very Unhealthy
Delhi,Delhi,"Anand Vihar, Delhi - DPCC",25-02-2023,16:00:00,240,263,132,7,31,75,20,263,Very Unhealthy
Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",25-02-2023,16:00:00,217,207,53,10,6,36,4,217,Very Unhealthy
Delhi,Delhi,"Aya Nagar, Delhi - IMD",25-02-2023,16:00:00,116,147,22,NA,NA,23,24,147,Sensitive groups
Delhi,Delhi,"Bawana, Delhi - DPCC",25-02-2023,16:00:00,262,229,24,14,3,45,40,262,Very Unhealthy
Delhi,Delhi,"Burari Crossing, Delhi - IMD",25-02-2023,16:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",25-02-2023,16:00:00,NA,NA,NA,NA,NA,84,40,NA,NA
Delhi,Delhi,"Chandni Chowk, Delhi - IITM",25-02-2023,16:00:00,226,228,20,8,25,NA,31,228,Very Unhealthy
Delhi,Delhi,"DTU, Delhi - CPCB",25-02-2023,16:00:00,131,212,26,16,13,49,29,212,Very Unhealthy
Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",25-02-2023,16:00:00,184,169,164,9,11,41,44,184,Unhealthy
Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",25-02-2023,16:00:00,226,249,42,14,7,63,32,249,Very Unhealthy
Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",25-02-2023,16:00:00,187,157,39,NA,NA,78,17,187,Unhealthy
Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,31,56,NA,NA
Delhi,Delhi,"ITO, Delhi - CPCB",25-02-2023,16:00:00,237,173,111,22,10,44,50,237,Very Unhealthy
Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",25-02-2023,16:00:00,248,260,51,30,29,56,45,260,Very Unhealthy
Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",25-02-2023,16:00:00,194,141,40,11,7,39,46,194,Unhealthy
Delhi,Delhi,"Lodhi Road, Delhi - IITM",25-02-2023,16:00:00,257,143,76,NA,12,NA,NA,257,Very Unhealthy
Delhi,Delhi,"Lodhi Road, Delhi - IMD",25-02-2023,16:00:00,150,145,5,NA,NA,90,44,150,Sensitive groups
Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",25-02-2023,16:00:00,215,174,45,11,8,31,48,215,Very Unhealthy
Delhi,Delhi,"Mandir Marg, Delhi - DPCC",25-02-2023,16:00:00,212,162,83,15,11,31,51,212,Very Unhealthy
Delhi,Delhi,"Mundka, Delhi - DPCC",25-02-2023,16:00:00,250,261,48,7,13,35,156,261,Very Unhealthy
Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",25-02-2023,16:00:00,305,245,48,8,9,53,49,305,Hazardous
Delhi,Delhi,"Najafgarh, Delhi - DPCC",25-02-2023,16:00:00,144,131,13,14,2,NA,43,144,Sensitive groups
Delhi,Delhi,"Narela, Delhi - DPCC",25-02-2023,16:00:00,255,206,45,10,18,43,60,255,Very Unhealthy
Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",25-02-2023,16:00:00,237,174,73,11,15,23,102,237,Very Unhealthy
Delhi,Delhi,"North Campus, DU, Delhi - IMD",25-02-2023,16:00:00,193,153,29,NA,NA,104,16,193,Unhealthy
Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",25-02-2023,16:00:00,193,197,94,9,16,71,46,197,Unhealthy
Delhi,Delhi,"Patparganj, Delhi - DPCC",25-02-2023,16:00:00,240,204,91,9,6,78,182,240,Very Unhealthy
Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",25-02-2023,16:00:00,244,198,78,6,21,26,7,244,Very Unhealthy
Delhi,Delhi,"Pusa, Delhi - DPCC",25-02-2023,16:00:00,244,218,50,24,5,53,18,244,Very Unhealthy
Delhi,Delhi,"Pusa, Delhi - IMD",25-02-2023,16:00:00,204,158,56,NA,NA,39,21,204,Very Unhealthy
Delhi,Delhi,"R K Puram, Delhi - DPCC",25-02-2023,16:00:00,230,176,95,8,21,55,185,230,Very Unhealthy
Delhi,Delhi,"Rohini, Delhi - DPCC",25-02-2023,16:00:00,244,213,28,13,7,43,33,244,Very Unhealthy
Delhi,Delhi,"Shadipur, Delhi - CPCB",25-02-2023,16:00:00,342,259,80,13,20,30,30,342,Hazardous
Delhi,Delhi,"Sirifort, Delhi - CPCB",25-02-2023,16:00:00,214,200,NA,NA,13,81,18,214,Very Unhealthy
Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",25-02-2023,16:00:00,239,219,30,11,4,57,22,239,Very Unhealthy
Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",25-02-2023,16:00:00,162,133,36,6,10,39,68,162,Unhealthy
Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",25-02-2023,16:00:00,205,212,46,10,7,85,17,212,Very Unhealthy
Delhi,Delhi,"Wazirpur, Delhi - DPCC",25-02-2023,16:00:00,242,237,50,14,NA,44,36,242,Very Unhealthy
Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM",25-02-2023,16:00:00,152,115,11,2,12,16,20,152,Unhealthy
Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB",25-02-2023,16:00:00,160,142,119,NA,34,30,72,160,Unhealthy
Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM",25-02-2023,16:00:00,282,212,3,1,16,NA,24,282,Very Unhealthy
Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM",25-02-2023,16:00:00,220,185,33,15,12,40,6,220,Very Unhealthy
Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",25-02-2023,16:00:00,119,124,17,7,11,24,NA,124,Sensitive groups
Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",25-02-2023,16:00:00,96,111,12,6,6,NA,4,111,Sensitive groups
Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",25-02-2023,16:00:00,214,156,11,2,NA,33,5,214,Very Unhealthy
Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,70,28,NA,NA
Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM",25-02-2023,16:00:00,166,139,NA,1,1,8,17,166,Unhealthy
Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",25-02-2023,16:00:00,248,125,6,2,7,28,12,248,Very Unhealthy
Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB",25-02-2023,16:00:00,95,111,13,3,8,37,20,111,Sensitive groups
Gujarat,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",25-02-2023,16:00:00,30,26,NA,NA,1,NA,NA,30,Good
Gujarat,Surat,"Science Center, Surat - SMC",25-02-2023,16:00:00,222,139,10,NA,2,63,NA,222,Very Unhealthy
Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,169,1,NA,NA
Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB",25-02-2023,16:00:00,240,207,41,8,19,83,NA,240,Very Unhealthy
Haryana,Ambala,"Patti Mehar, Ambala - HSPCB",25-02-2023,16:00:00,67,80,6,17,NA,53,59,80,Moderate
Haryana,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",25-02-2023,16:00:00,152,138,40,6,8,46,69,152,Unhealthy
Haryana,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",25-02-2023,16:00:00,241,153,6,2,9,64,14,241,Very Unhealthy
Haryana,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",25-02-2023,16:00:00,111,120,31,3,11,45,43,120,Sensitive groups
Haryana,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",25-02-2023,16:00:00,185,148,39,11,8,40,16,185,Unhealthy
Haryana,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",25-02-2023,16:00:00,223,196,31,8,13,29,22,223,Very Unhealthy
Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,44,17,NA,NA
Haryana,Faridabad,"Sector 11, Faridabad - HSPCB",25-02-2023,16:00:00,295,215,31,6,30,70,18,295,Very Unhealthy
Haryana,Faridabad,"Sector 30, Faridabad - HSPCB",25-02-2023,16:00:00,191,146,31,9,7,56,31,191,Unhealthy
Haryana,Faridabad,"Sector- 16A, Faridabad - HSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,64,30,NA,NA
Haryana,Gurugram,"NISE Gwal Pahari, Gurugram - IMD",25-02-2023,16:00:00,168,144,81,NA,NA,36,165,168,Unhealthy
Haryana,Gurugram,"Sector-51, Gurugram - HSPCB",25-02-2023,16:00:00,303,242,31,20,3,52,37,303,Hazardous
Haryana,Gurugram,"Teri Gram, Gurugram - HSPCB",25-02-2023,16:00:00,187,212,16,22,4,45,26,212,Very Unhealthy
Haryana,Gurugram,"Vikas Sadan, Gurugram - HSPCB",25-02-2023,16:00:00,NA,NA,50,NA,30,32,58,NA,NA
Haryana,Hisar,"Urban Estate-II, Hisar - HSPCB",25-02-2023,16:00:00,116,189,44,18,NA,50,17,189,Unhealthy
Haryana,Jind,"Police Lines, Jind - HSPCB",25-02-2023,16:00:00,120,91,47,7,22,66,16,120,Sensitive groups
Haryana,Kaithal,"Rishi Nagar, Kaithal - HSPCB",25-02-2023,16:00:00,110,118,13,5,25,29,42,118,Sensitive groups
Haryana,Karnal,"Sector-12, Karnal - HSPCB",25-02-2023,16:00:00,73,83,10,11,7,32,47,83,Moderate
Haryana,Kurukshetra,"Sector-7, Kurukshetra - HSPCB",25-02-2023,16:00:00,114,97,36,3,14,33,38,114,Sensitive groups
Haryana,Mandikhera,"General Hospital, Mandikhera - HSPCB",25-02-2023,16:00:00,29,91,17,13,25,36,20,91,Moderate
Haryana,Manesar,"Sector-2 IMT, Manesar - HSPCB",25-02-2023,16:00:00,178,142,61,29,6,36,13,178,Unhealthy
Haryana,Narnaul,"Shastri Nagar, Narnaul - HSPCB",25-02-2023,16:00:00,161,164,20,6,7,36,27,164,Unhealthy
Haryana,Palwal,"Shyam Nagar, Palwal - HSPCB",25-02-2023,16:00:00,86,73,24,9,13,24,32,86,Moderate
Haryana,Panchkula,"Sector-6, Panchkula - HSPCB ",25-02-2023,16:00:00,64,NA,27,NA,9,41,21,64,Moderate
Haryana,Panipat,"Sector-18, Panipat - HSPCB",25-02-2023,16:00:00,27,119,22,8,12,28,32,119,Sensitive groups
Haryana,Rohtak,"MD University, Rohtak - HSPCB",25-02-2023,16:00:00,104,NA,40,NA,7,14,39,104,Sensitive groups
Haryana,Sirsa,"F-Block, Sirsa - HSPCB",25-02-2023,16:00:00,114,132,38,9,26,43,82,132,Sensitive groups
Haryana,Sonipat,"Murthal, Sonipat - HSPCB",25-02-2023,16:00:00,84,160,40,12,20,36,29,160,Unhealthy
Haryana,Yamunanagar,"Gobind Pura, Yamuna Nagar - HSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,43,32,NA,NA
Himachal Pradesh,Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB",25-02-2023,16:00:00,175,170,41,5,62,39,170,175,Unhealthy
Jammu_&_Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,15,8,NA,NA
Jharkhand,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB",25-02-2023,16:00:00,NA,172,17,1,37,87,22,172,Unhealthy
Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",25-02-2023,16:00:00,38,50,13,2,NA,34,NA,50,Good
Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",25-02-2023,16:00:00,49,161,56,4,24,45,17,161,Unhealthy
Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB",25-02-2023,16:00:00,53,53,27,2,9,37,19,53,Moderate
Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,60,19,NA,NA
Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karnataka,Bengaluru,"Hebbal, Bengaluru - KSPCB",25-02-2023,16:00:00,38,90,51,2,13,17,19,90,Moderate
Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",25-02-2023,16:00:00,55,82,39,NA,6,19,34,82,Moderate
Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",25-02-2023,16:00:00,58,88,27,2,4,23,25,88,Moderate
Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB",25-02-2023,16:00:00,57,63,36,3,15,22,39,63,Moderate
Karnataka,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",25-02-2023,16:00:00,74,102,8,2,3,31,31,102,Sensitive groups
Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",25-02-2023,16:00:00,NA,52,30,NA,11,44,NA,52,Moderate
Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,47,90,NA,NA
Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB",25-02-2023,16:00:00,81,86,29,2,7,34,34,86,Moderate
Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",25-02-2023,16:00:00,26,38,24,2,3,32,16,38,Good
Karnataka,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",25-02-2023,16:00:00,48,84,53,4,11,23,13,84,Moderate
Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",25-02-2023,16:00:00,41,52,16,2,3,16,21,52,Moderate
Karnataka,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB",25-02-2023,16:00:00,63,93,NA,NA,NA,NA,NA,NA,NA
Karnataka,Gadag,"Panchal Nagar, Gadag - KSPCB",25-02-2023,16:00:00,37,35,10,1,31,26,78,78,Moderate
Karnataka,Hassan,"B.Katihalli, Hassan - KSPCB",25-02-2023,16:00:00,61,77,1,NA,6,3,12,77,Moderate
Karnataka,Haveri,"Ashwini Nagar, Haveri - KSPCB",25-02-2023,16:00:00,126,84,22,1,14,33,16,126,Sensitive groups
Karnataka,Hubballi,"Deshpande Nagar, Hubballi - KSPCB",25-02-2023,16:00:00,107,114,7,NA,12,62,41,114,Sensitive groups
Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karnataka,Kalaburgi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",25-02-2023,16:00:00,133,130,NA,NA,NA,10,NA,133,Sensitive groups
Karnataka,Kolar,"Tamaka Ind. Area, Kolar - KSPCB",25-02-2023,16:00:00,NA,NA,37,1,167,NA,NA,NA,NA
Karnataka,Koppal,"Diwator Nagar, Koppal - KSPCB",25-02-2023,16:00:00,43,98,19,NA,6,79,51,98,Moderate
Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB",25-02-2023,16:00:00,32,33,5,1,37,21,36,37,Good
Karnataka,Mangalore,"Kadri, Mangalore - KSPCB",25-02-2023,16:00:00,90,121,8,9,9,24,18,121,Sensitive groups
Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",25-02-2023,16:00:00,36,51,20,3,12,30,46,51,Moderate
Karnataka,Raichur,"Haji Colony, Raichur - KSPCB",25-02-2023,16:00:00,NA,131,28,NA,35,32,15,131,Sensitive groups
Karnataka,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",25-02-2023,16:00:00,58,81,47,5,27,6,20,81,Moderate
Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",25-02-2023,16:00:00,45,49,8,4,5,22,29,49,Good
Karnataka,Udupi,"Brahmagiri, Udupi - KSPCB",25-02-2023,16:00:00,NA,16,23,2,103,106,NA,106,Sensitive groups
Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",25-02-2023,16:00:00,33,46,21,4,5,22,15,46,Good
Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB",25-02-2023,16:00:00,86,98,20,1,14,29,19,98,Moderate
Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB",25-02-2023,16:00:00,60,70,26,3,6,49,23,70,Moderate
Kerala,Kochi,"Vyttila, Kochi - Kerala PCB",25-02-2023,16:00:00,141,106,NA,NA,27,55,1,141,Sensitive groups
Kerala,Kollam,"Polayathode, Kollam - Kerala PCB",25-02-2023,16:00:00,50,66,14,2,4,41,20,66,Moderate
Kerala,Kozhikode,"Palayam, Kozhikode - Kerala PCB",25-02-2023,16:00:00,75,59,10,73,16,44,8,75,Moderate
Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB",25-02-2023,16:00:00,67,77,24,2,3,3,25,77,Moderate
Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB",25-02-2023,16:00:00,74,69,8,2,9,50,16,74,Moderate
Kerala,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",25-02-2023,16:00:00,151,114,16,1,7,41,39,151,Unhealthy
Madhya Pradesh,Bhopal,"Idgah Hills, Bhopal - MPPCB",25-02-2023,16:00:00,71,93,40,3,10,36,96,96,Moderate
Madhya Pradesh,Bhopal,"Paryavaran Parisar, Bhopal - MPPCB",25-02-2023,16:00:00,116,158,54,7,18,53,65,158,Unhealthy
Madhya Pradesh,Bhopal,"T T Nagar, Bhopal - MPPCB",25-02-2023,16:00:00,69,95,37,4,25,52,105,105,Sensitive groups
Madhya Pradesh,Damoh,"Shrivastav Colony, Damoh - MPPCB",25-02-2023,16:00:00,48,49,9,NA,NA,26,NA,49,Good
Madhya Pradesh,Dewas,"Bhopal Chauraha, Dewas - MPPCB",25-02-2023,16:00:00,NA,NA,NA,NA,NA,34,50,NA,NA
Madhya Pradesh,Gwalior,"City Center, Gwalior - MPPCB",25-02-2023,16:00:00,154,113,50,5,53,45,56,154,Unhealthy
Madhya Pradesh,Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",25-02-2023,16:00:00,146,193,65,11,36,44,164,193,Unhealthy
Madhya Pradesh,Gwalior,"Maharaj Bada, Gwalior - MPPCB",25-02-2023,16:00:00,211,156,48,3,37,36,83,211,Very Unhealthy
Madhya Pradesh,Indore,"Chhoti Gwaltoli, Indore - MPPCB",25-02-2023,16:00:00,73,114,105,6,19,76,48,114,Sensitive groups
Madhya Pradesh,Jabalpur,"Marhatal, Jabalpur - MPPCB",25-02-2023,16:00:00,111,148,59,6,11,48,62,148,Sensitive groups
Madhya Pradesh,Katni,"Gole Bazar, Katni - MPPCB",25-02-2023,16:00:00,142,185,34,4,12,60,13,185,Unhealthy
Madhya Pradesh,Maihar,"Sahilara, Maihar - KJS Cements",25-02-2023,16:00:00,26,49,10,NA,16,24,NA,49,Good
